會員卡號,生日,性別,家庭人口數,職業,學歷,婚姻狀態,子女人收,家庭月收入
795,480115,女,3~4人,家庭主婦,專科,已婚,2,9萬以上
835,540928,女,1~2人,服務業,專科,未婚,0,9萬以上
2010,681020,男,3~4人,服務業,大學,未婚,0,4萬以下
678,711228,女,3~4人,服務業,專科,其他,0,其它
220,471008,女,3~4人,家庭主婦,高中職,已婚,2,4~5.9萬元
1287,470423,女,3~4人,商,大學,已婚,2,9萬以上
613,600227,男,7人以上,商,專科,已婚,0,9萬以上
3548,750208,女,7人以上,學生,大學,未婚,0,其它
3569,450419,女,1~2人,商,大學,未婚,0,4萬以下
304,620627,女,7人以上,其它,國中以下,其他,0,其它
1708,380801,女,1~2人,商,大學,未婚,0,4萬以下
2114,680827,男,3~4人,學生,碩士,未婚,0,其它
2006,350630,女,3~4人,家庭主婦,大學,已婚,0,其它
1749,671206,女,7人以上,商,專科,未婚,0,6~8.9萬元
2854,530625,男,3~4人,其它,博士,已婚,2,其它
1216,350401,女,3~4人,家庭主婦,專科,已婚,0,9萬以上
3212,620912,女,3~4人,商,碩士,已婚,0,9萬以上
882,380605,男,3~4人,軍公教,碩士,已婚,2,9萬以上
612,580531,女,7人以上,服務業,高中職,已婚,1,4~5.9萬元
232,481127,男,3~4人,商,專科,已婚,1,4~5.9萬元
1105,500929,女,3~4人,服務業,高中職,已婚,0,6~8.9萬元
4054,660114,女,3~4人,服務業,大學,未婚,0,9萬以上
1758,431029,女,3~4人,服務業,高中職,已婚,2,4~5.9萬元
1230,390608,男,7人以上,服務業,專科,已婚,0,4~5.9萬元
1904,681005,女,1~2人,商,大學,已婚,0,6~8.9萬元
373,621015,女,7人以上,家庭主婦,國中以下,已婚,3,其它
3088,611029,女,3~4人,商,大學,已婚,2,4~5.9萬元
3020,610410,女,3~4人,軍公教,碩士,已婚,1,其它
2783,461201,男,3~4人,其它,專科,已婚,2,9萬以上
3070,561111,女,1~2人,商,大學,未婚,0,4萬以下
3458,730703,男,1~2人,商,大學,未婚,0,4萬以下
3872,590416,女,3~4人,商,專科,已婚,2,9萬以上
840,730920,女,1~2人,學生,大學,未婚,0,4萬以下
2813,730408,女,3~4人,服務業,專科,未婚,0,4萬以下
3902,630205,女,7人以上,無業/退休,國中以下,其他,0,其它
2569,590808,女,3~4人,家庭主婦,高中職,已婚,0,其它
